AMFI Code,Fund Name,Category,Sub-Category,VaR_95_decimal,CVaR_95_decimal,VaR_95_pct,CVaR_95_pct
100019,ICICI Prudential Small Cap Fund - Regular Growth (100019),Equity,Small Cap,-0.01981422771068142,-0.024651854415935932,-1.981422771068142,-2.465185441593593
100020,Nippon India Flexi Cap Fund - Direct Growth (100020),Equity,Flexi Cap,-0.019662266268260398,-0.02448879522884538,-1.9662266268260398,-2.448879522884538
100021,Kotak Mahindra Liquid Fund - Regular Growth (100021),Debt,Liquid,-0.0014991763168839822,-0.0018646099336116495,-0.14991763168839822,-0.18646099336116495
100022,Axis Gilt Fund - Direct Growth (100022),Debt,Gilt,-0.0013721781452923354,-0.001753526862237008,-0.13721781452923354,-0.1753526862237008
100023,UTI Corporate Bond Fund - Regular Growth (100023),Debt,Corporate Bond,-0.0015004433140275164,-0.0018806096318846075,-0.15004433140275164,-0.18806096318846074
100024,Aditya Birla Sun Life Liquid Fund - Direct Growth (100024),Debt,Liquid,-0.0014338602161618474,-0.0018742047826515885,-0.14338602161618474,-0.18742047826515884
100025,SBI Gilt Fund - Regular Growth (100025),Debt,Gilt,-0.0014423752194113737,-0.001861859244502338,-0.14423752194113737,-0.1861859244502338
100026,HDFC Corporate Bond Fund - Direct Growth (100026),Debt,Corporate Bond,-0.0014412396673505745,-0.0018595645927143945,-0.14412396673505745,-0.18595645927143944
100027,ICICI Prudential Liquid Fund - Regular Growth (100027),Debt,Liquid,-0.0014285333521900645,-0.0018408456034654985,-0.14285333521900645,-0.18408456034654985
100028,Nippon India Gilt Fund - Direct Growth (100028),Debt,Gilt,-0.001447143519628824,-0.001914021021201251,-0.1447143519628824,-0.1914021021201251
100029,Kotak Mahindra Corporate Bond Fund - Regular Growth (100029),Debt,Corporate Bond,-0.0014609382088221767,-0.0018473077180796824,-0.14609382088221767,-0.18473077180796824
100030,Axis Liquid Fund - Direct Growth (100030),Debt,Liquid,-0.0014225287142321241,-0.001919133669840072,-0.1422528714232124,-0.1919133669840072
100031,UTI Balanced Advantage Fund - Regular Growth (100031),Hybrid,Balanced Advantage,-0.011272455178021862,-0.014290510693150725,-1.1272455178021863,-1.4290510693150726
100032,Aditya Birla Sun Life Aggressive Hybrid Fund - Direct Growth (100032),Hybrid,Aggressive Hybrid,-0.01061522310459359,-0.013918475376889486,-1.0615223104593592,-1.3918475376889485
100033,SBI Balanced Advantage Fund - Regular Growth (100033),Hybrid,Balanced Advantage,-0.010765514297256279,-0.013314339899357446,-1.0765514297256278,-1.3314339899357446
100034,HDFC Aggressive Hybrid Fund - Direct Growth (100034),Hybrid,Aggressive Hybrid,-0.011515305407566317,-0.014672938112512203,-1.1515305407566316,-1.4672938112512202
100035,ICICI Prudential Balanced Advantage Fund - Regular Growth (100035),Hybrid,Balanced Advantage,-0.011065727699894667,-0.013808385054481911,-1.1065727699894667,-1.380838505448191
100036,Nippon India Aggressive Hybrid Fund - Direct Growth (100036),Hybrid,Aggressive Hybrid,-0.011567760350851719,-0.014158773455537206,-1.156776035085172,-1.4158773455537206
100037,Kotak Mahindra Retirement Fund Fund - Regular Growth (100037),Solution Oriented,Retirement Fund,-0.013849039050688128,-0.016577031253372097,-1.3849039050688128,-1.6577031253372096
100038,Axis Childrens Fund Fund - Direct Growth (100038),Solution Oriented,Childrens Fund,-0.012963241479580778,-0.015929961173017967,-1.2963241479580778,-1.5929961173017968
100039,UTI Nifty 50 ETF Fund - Regular Growth (100039),ETF/Others,Nifty 50 ETF,-0.02432245268827496,-0.030024677095094245,-2.432245268827496,-3.0024677095094243
100040,Aditya Birla Sun Life Gold ETF Fund - Direct Growth (100040),ETF/Others,Gold ETF,-0.02490391232227751,-0.03034616586289908,-2.490391232227751,-3.034616586289908
